
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DUJTyq5DJnJoZXKUX3TYguakiTeopVC9uLSwLmbBpump",
              "Name": "Elon Meme",
              "Symbol": "ELONMEME",
              "Uri": "https://ipfs.io/ipfs/Qme9W7eSPmmfN3WqnBydNMEHiWhwHUu2BQKvqumBUokJjK"
            },
            "Price": 2.0298241846037148e-7,
            "PriceInUSD": 0.00005180717082374709
          },
          "Sell": {
            "Amount": "0.070337155",
            "AmountInUSD": "17.95214103753914",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "2Et2mvMinSftDZDiSifCVkcnBr8XFYTB37tTo18qpump",
              "Name": "brob",
              "Symbol": "brob",
              "Uri": "https://ipfs.io/ipfs/QmeBSPKHMDvUfKK3ErFhCPNPogXQgFeN6Gfb1joHZAhgrE"
            },
            "Price": 4.408554979018404e-8,
            "PriceInUSD": 0.000011251947957673834
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.07101788330078",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7TPJkUVoqadF2o9n9D21VLNhByaBqdYWYnFSGRwNpump",
              "Name": "Chinese Wif ",
              "Symbol": "Chinawif",
              "Uri": "https://ipfs.io/ipfs/QmbRb2A8YL7S5mswSar7hcf7iaZQi7pawQjFkiHDAvUTdG"
            },
            "Price": 4.111586524223166e-8,
            "PriceInUSD": 0.00001049399583632571
          },
          "Sell": {
            "Amount": "0.050000000",
            "AmountInUSD": "12.761492156982422",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6TQyggnXyLtesY6xTUUUTpSfeBpA8KZB4t9UMVBopump",
              "Name": "Believe in something",
              "Symbol": "BIS",
              "Uri": "https://ipfs.io/ipfs/QmVnxgNmCXfuCpYKfq7ctr6e2ASWMzu43qMvjz58kwhi5N"
            },
            "Price": 4.1366917503562946e-8,
            "PriceInUSD": 0.000010558071865605148
          },
          "Sell": {
            "Amount": "0.731002178",
            "AmountInUSD": "186.57357122568138",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BUNZbty9WZzo8hVk3tbV2ooB76Fmd3enADdZbVgepump",
              "Name": "Agentry Network",
              "Symbol": "AGENTRY",
              "Uri": "https://ipfs.io/ipfs/QmNrtdcuwakLQY8f3ny1z8q8SDitobHXTth7SZEfsCEv3A"
            },
            "Price": 3.737300831282036e-7,
            "PriceInUSD": 0.00009538707049337917
          },
          "Sell": {
            "Amount": "10.398309333",
            "AmountInUSD": "2653.9588599791323",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4GLqCW7FqX9WyckzeUQbgWw2AZS9MEXt3uGG3oW2pump",
              "Name": "GoFartMeme",
              "Symbol": "GFM",
              "Uri": "https://ipfs.io/ipfs/QmPTEfAXFnsQ7XWrib1vresv1Nzi14jU8HrHQY3ctH6VCR"
            },
            "Price": 1.784977252507645e-7,
            "PriceInUSD": 0.000045557946416536684
          },
          "Sell": {
            "Amount": "3.000000001",
            "AmountInUSD": "765.6895296741752",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "5NMUD38QGMeZdhkVuqXtqJ97e5pitBCurWUtHyRMnYX6",
              "Name": "Contra",
              "Symbol": "Contra",
              "Uri": "https://cf-ipfs.com/ipfs/QmRAS8dDY39ytn1DwYugJXPN3WufLhKFZQXtWQZcdTa7Cy"
            },
            "Price": 4.3729527611590915e-8,
            "PriceInUSD": 0.000011161080472877274
          },
          "Sell": {
            "Amount": "0.501351432",
            "AmountInUSD": "127.95984734719812",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9uwpNS8RDws9RPJ6trM7XwVp5PMH62j8RVK3kk5nCnn9",
              "Name": "weather the storm",
              "Symbol": "WTS",
              "Uri": "http://134.195.157.197:81/json/b6e1cf82-6ecd-4fe4-bfcc-9d768f91e49c"
            },
            "Price": 5.006681012394343e-8,
            "PriceInUSD": 0.000012778544094436645
          },
          "Sell": {
            "Amount": "0.136611175",
            "AmountInUSD": "34.86724876637306",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9fQS9bLt2kP5zHKQ4cAV1nKTrnKYYDkqA69JgHbrpump",
              "Name": "Funzo Token",
              "Symbol": "FUNZ ",
              "Uri": "https://ipfs.io/ipfs/QmPFVonhjawixLmYr1jhjKBbZ8RdEd5FR4JEDVczz3Znm5"
            },
            "Price": 4.6029067873610346e-8,
            "PriceInUSD": 0.0000117479917732458
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.07101788330078",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "56cs3W9LJfPp1pLnKCt4S76PL5yqMpF2ziKbX41kpump",
              "Name": "Erynox",
              "Symbol": "Erynox",
              "Uri": "https://ipfs.io/ipfs/QmbV7scEbTEcNbr7C9nH1KWfDE61gfUTH7i3wSbvLhY99A"
            },
            "Price": 5.811282054161429e-8,
            "PriceInUSD": 0.000014832126071238755
          },
          "Sell": {
            "Amount": "0.450000000",
            "AmountInUSD": "114.8534294128418",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "D7PqN5uwChj35TR6GRHeECMSDp9zgs5EACuDZfydpump",
              "Name": "weather the storm",
              "Symbol": "WTS",
              "Uri": "https://ipfs.io/ipfs/QmVnvgd7XGGNXTUeBAjVBiruL994ZrJuAdBVb6CZcuq8LN"
            },
            "Price": 3.96826981436021e-8,
            "PriceInUSD": 0.000010128208822549583
          },
          "Sell": {
            "Amount": "1.982099100",
            "AmountInUSD": "505.8908423802383",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "AYWPXzARcM8e3AQxRwujhPT41vmNtdbp8aekNTVSqKTQ",
              "Name": "THREADGUY",
              "Symbol": "THREADGUY",
              "Uri": "https://ipfs.io/ipfs/QmVDaryKT5QJoenLVR3VyNYc2nUiJ3EM2hsafSSvE6GhVE"
            },
            "Price": 5.972727545670346e-8,
            "PriceInUSD": 0.000015244183145972997
          },
          "Sell": {
            "Amount": "1.101376922",
            "AmountInUSD": "281.1042590396888",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "HcbffSCAe5TrYpjRi8Ur8ZVdms1HjqoWdt1pPSrepump",
              "Name": "dogwifhate",
              "Symbol": "WIFHATE",
              "Uri": "https://cf-ipfs.com/ipfs/QmZwmp78p3NrsRXuYKLt3zPdVxRzzGd5iVRec8XgqvAaxW"
            },
            "Price": 1.2252008129690587e-7,
            "PriceInUSD": 0.00003127078113086626
          },
          "Sell": {
            "Amount": "0.049950000",
            "AmountInUSD": "12.74873066482544",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "5pLM3RnTs5dPtH5hC6yekt7iTLGaX2HafZbXsXRNpump",
              "Name": "Post Trenches STRESSED Bear ",
              "Symbol": "PTSB",
              "Uri": "https://ipfs.io/ipfs/QmT3MdHzyNmQ1jzkJ8pFbXA2r8BkHgE6D45rBGDffaxE1d"
            },
            "Price": 5.064881927745763e-8,
            "PriceInUSD": 0.000012927090199393914
          },
          "Sell": {
            "Amount": "0.049009900",
            "AmountInUSD": "12.508789089289856",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BQRo4DERtd1DRNtQ6WCqEY6nAFBKgbZcY9GEALopump",
              "Name": "JPEGS.fund",
              "Symbol": "JPEGS",
              "Uri": "https://ipfs.io/ipfs/QmeNv17XgFCVdRCrcxBWpoeZJeoH8Fyv2Fxb8x4QFhishr"
            },
            "Price": 4.462933868708796e-8,
            "PriceInUSD": 0.000011390739112531703
          },
          "Sell": {
            "Amount": "0.500000001",
            "AmountInUSD": "127.61492182505405",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BA4fBVt819DVtd49QwmrsBU6gs9oGZD5eFz1if1Hpump",
              "Name": "Arctic Pablo",
              "Symbol": "$Arctic",
              "Uri": "https://ipfs.io/ipfs/QmfCWBMQTvkDqzCLTeFcHFThRGgTroZQFFYMghAU5Rh2h9"
            },
            "Price": 4.99708767239136e-8,
            "PriceInUSD": 0.000012754059027795178
          },
          "Sell": {
            "Amount": "0.066668112",
            "AmountInUSD": "17.015691768176513",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "2GxiacdcDTNNReV96ttcrgRecDxZMz9uhE66iVL5pump",
              "Name": "Snake 2025",
              "Symbol": "SNAKE",
              "Uri": "https://ipfs.io/ipfs/QmVL2XrLEZKJtknMv5UncaXrViJJ6TCqCp4WEstvkv1UCe"
            },
            "Price": 1.04824034361936e-7,
            "PriceInUSD": 0.000026754221847462044
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.07101788330078",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CcDLf78M613eDbxqhHdFDkAbhJHfvQ4NGRVG7ZBqpump",
              "Name": "Cyber OutLawZ",
              "Symbol": "LAWZ1337",
              "Uri": "https://ipfs.io/ipfs/QmYCJNTTDp5n5UuNHEZabh5FodCTcs5nFEpXNcfe7gN4af"
            },
            "Price": 8.561485767141937e-8,
            "PriceInUSD": 0.000021851466693899693
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.07101788330078",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4sV3QN3CskosJob7qPSjes8hgvYV3B3C5bHUqFcspump",
              "Name": "Killer Whale ",
              "Symbol": "JENNIFER",
              "Uri": "https://ipfs.io/ipfs/QmbBK43fkcMnCoBMUFvK1hecS3t5n8vSoerAdM2cGxYRRa"
            },
            "Price": 4.5120951861363056e-8,
            "PriceInUSD": 0.00001151621346588732
          },
          "Sell": {
            "Amount": "0.499763043",
            "AmountInUSD": "127.55444307188338",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BDUCpX17ajkpXqWjKpcpgHMZHHAwKmvnzStdpXbJpump",
              "Name": "monkeycow with cap",
              "Symbol": "MCAP",
              "Uri": "https://ipfs.io/ipfs/QmcwYEgEMJy1NSTiKd5Z4a4ScsC6gDXzpKXjybhQRLCWo9"
            },
            "Price": 9.995500705350993e-8,
            "PriceInUSD": 0.000025511500771289792
          },
          "Sell": {
            "Amount": "0.491050831",
            "AmountInUSD": "125.33082656972402",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "5Ce77uJzZ6eSvR8fUs8FDm3cDoXRWNKvHD4Hp6bxpump",
              "Name": "Halo Labs",
              "Symbol": "HALO",
              "Uri": "https://ipfs.io/ipfs/QmQr6Dp8e2BxvKBfoGQTkj9t2mEx6pccWEEtnQfpsyhrWV"
            },
            "Price": 5.211907250211168e-8,
            "PriceInUSD": 0.000013302342699297929
          },
          "Sell": {
            "Amount": "0.080000000",
            "AmountInUSD": "20.418387451171874",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9jB1jCWa6WR9afA9GDFN1JPW3qbTtcMsJn5kkKdtpump",
              "Name": "FARTKID",
              "Symbol": "FARTKID",
              "Uri": "https://ipfs.io/ipfs/QmafJgrng5DW9PLkUR13vLW3oZ2G5GKeJeS2iKc2UYBEMj"
            },
            "Price": 8.158765627015139e-8,
            "PriceInUSD": 0.000020823604711962294
          },
          "Sell": {
            "Amount": "0.078534574",
            "AmountInUSD": "20.04436700305911",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "93vJ42JCXefJyvmigmfBra5Fd7q21sXaZV1C1hJEpump",
              "Name": "Orangie Coin",
              "Symbol": "ORANGIE",
              "Uri": "https://ipfs.io/ipfs/Qmdk7iS1pjBr8ocZzjWSkxSi84FCrAadvqeXmeAdzvy3HH"
            },
            "Price": 6.50281070473878e-8,
            "PriceInUSD": 0.000016597113561373054
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.07101788330078",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Dn2fVGpjVrB7yhUB8XTxmfYiTYcuxZLDcPfzDRCmpump",
              "Name": "Official Kol Coin",
              "Symbol": "KOL",
              "Uri": "https://ipfs.io/ipfs/QmQyJS2msqQQWZjCk91hECQCVQ8F3WKmr5biQYwXUZ8NVS"
            },
            "Price": 1.0429236947564887e-7,
            "PriceInUSD": 0.00002661852510193212
          },
          "Sell": {
            "Amount": "0.490099009",
            "AmountInUSD": "125.08789318996715",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DHxdoJWNhfDjq52ajzWhJZWkwtx5VGdfX6JMqYuAQcAL",
              "Name": "Year of Snake 2025",
              "Symbol": "Shé",
              "Uri": "https://cf-ipfs.com/ipfs/QmT1uo4GAzxJdtknsXhspuWJDyWbDcL9wjRtnsEG5qG59L"
            },
            "Price": 9.174182515864244e-8,
            "PriceInUSD": 0.000023421518858807093
          },
          "Sell": {
            "Amount": "1.018049268",
            "AmountInUSD": "259.9061015891565",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EsdN4mnWAx7JjqcHvZhpFxgy63h7riZSD6D2XRXipump",
              "Name": "$PEPE in Shades",
              "Symbol": "PewPew",
              "Uri": "https://ipfs.io/ipfs/QmcnB1FfDJU6vHksmETw8tju7Ry64MrxgYmqop68qJwvvN"
            },
            "Price": 4.7515853936136555e-8,
            "PriceInUSD": 0.000012130709925741068
          },
          "Sell": {
            "Amount": "0.109930604",
            "AmountInUSD": "28.06508057032593",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EnP52f7VJeJCd9qKY7ovaoUeeucyHArn6ykuhS2ehhq9",
              "Name": "Roman God of Poop ",
              "Symbol": "STERCULIUS",
              "Uri": "https://ipfs.io/ipfs/QmQReDTyDfPtoRPXT4ktWLe9rAzKAr3iq8SLNwzL5iZ6fq"
            },
            "Price": 7.417788835316574e-8,
            "PriceInUSD": 0.000018937478167301234
          },
          "Sell": {
            "Amount": "0.500000171",
            "AmountInUSD": "127.64912202512544",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "73XZrQ72kL4W7kBdKuR7U66Ntm9BZDhdJQgjZYaepump",
              "Name": "Crypto 101",
              "Symbol": "101",
              "Uri": "https://ipfs.io/ipfs/QmSqyEcV4sCvNS7VB8qh67ytKRKneZ1h5yaok8vJ3ci6zW"
            },
            "Price": 3.259977690764821e-7,
            "PriceInUSD": 0.00008322662954601774
          },
          "Sell": {
            "Amount": "0.060158874",
            "AmountInUSD": "15.358449643650513",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "HsYtbvwaDzZknJDUkKozoyee5qJSaQuEnAESQZkhcEaj",
              "Name": "Don’t Let Me Win Relaun",
              "Symbol": "DLMW",
              "Uri": "https://ipfs.io/ipfs/QmT9rHtPB5j9Lk224SyvEAUrNgzXhsELfUCA8H7N7smCgy"
            },
            "Price": 3.0499861464817957e-7,
            "PriceInUSD": 0.0000778655841274096
          },
          "Sell": {
            "Amount": "0.051737525",
            "AmountInUSD": "13.208494766700744",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BVMqbjEHbHUQE1qVMbrGRbdyymbFJxbmsqyZuJW8pump",
              "Name": "Baby Fartcoin",
              "Symbol": "Baby Fart",
              "Uri": "https://ipfs.io/ipfs/QmeM4HF5B9xhzZD3XXQxKH9LASB1pNLE3YeSreq2btp9Be"
            },
            "Price": 6.233348871488946e-8,
            "PriceInUSD": 0.000015913624771977736
          },
          "Sell": {
            "Amount": "0.050000001",
            "AmountInUSD": "12.76490809221222",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6rnUFW5GF2xVFzUMENxtAJgdby8hHXqFPcgW8W3Cpump",
              "Name": "1kilobyte Cat",
              "Symbol": "1kb",
              "Uri": "https://cf-ipfs.com/ipfs/QmYQikzoBDJmuhnGp7kZq5kvpgxUdvU7Qe8Ro22B8j9nc5"
            },
            "Price": 5.10075116723543e-8,
            "PriceInUSD": 0.000013022123709758419
          },
          "Sell": {
            "Amount": "0.050221300",
            "AmountInUSD": "12.821405319000245",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4mFE5xJGmGjAG7G3HMggq25n5CmZwL8R68J2EdRHpump",
              "Name": "TS SO TUFF",
              "Symbol": "TUFF",
              "Uri": "https://ipfs.io/ipfs/QmcpcHfRbAtXctTwrhXQPeTpcbdNhoRqY6Bkv84p77uW2x"
            },
            "Price": 3.9896871595058326e-8,
            "PriceInUSD": 0.000010185597777842281
          },
          "Sell": {
            "Amount": "0.623328309",
            "AmountInUSD": "159.13456833048983",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7oTQisvXBfioGyQtm1QEnjsYPFo2KbQfRJ2fUKFZpump",
              "Name": "Ponzi Scheme Coin",
              "Symbol": "PSC",
              "Uri": "https://ipfs.io/ipfs/QmWLUdSrSvLyxyV7cCv2HPun9kFMwqfsu6o7BLUkAAdKn9"
            },
            "Price": 3.91934261348198e-8,
            "PriceInUSD": 0.000010006009448477474
          },
          "Sell": {
            "Amount": "0.080244845",
            "AmountInUSD": "20.486361016249084",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "geLr4zQEgNmMYKkv96E76zhkMV4tJMFXdCPyR3vpump",
              "Name": "PUTIN OFFICIAL MEME COIN",
              "Symbol": "PUTIN",
              "Uri": "https://ipfs.io/ipfs/QmSj4AVjRv5USLq3fZZCyVery37bVEbdoHwaRfhewtxcNL"
            },
            "Price": 5.207728775374045e-8,
            "PriceInUSD": 0.000013295235571459004
          },
          "Sell": {
            "Amount": "0.379208170",
            "AmountInUSD": "96.8111468210968",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "F1aLk6trsBtS5ETaGeCWE9ABtwymnqe19Whxshqupump",
              "Name": "Spermatozoan Exploration",
              "Symbol": "SPERM",
              "Uri": "https://ipfs.io/ipfs/QmaRsAzN34cveVeSmNuC7zW8pv2vEFfSdjKivGB68PMri5"
            },
            "Price": 4.507447917301018e-8,
            "PriceInUSD": 0.000011507431448807547
          },
          "Sell": {
            "Amount": "2.145195876",
            "AmountInUSD": "547.6645529853625",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4TZcSSPRnHE2ihbWK52WWQN9V7XvsXxthhJTgwCqpump",
              "Name": "ratobadox",
              "Symbol": "BADOX",
              "Uri": "https://ipfs.io/ipfs/QmWgG8vfx2oc4pmFnqgyAxHYyzXhuAHhTTYdUEjcETPqZ3"
            },
            "Price": 4.5194853419490385e-8,
            "PriceInUSD": 0.000011538162772052703
          },
          "Sell": {
            "Amount": "0.098168217",
            "AmountInUSD": "25.062164850383606",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "3YDJ5wbDSwYdfMYifgxtZ2ue43z9zkMAsknYuHtipump",
              "Name": "DogCoin",
              "Symbol": "Dog",
              "Uri": "https://ipfs.io/ipfs/QmNa2ePLVK7ccZFPKMcnzsBaGAKLREgBcDMhbKayDMEkVG"
            },
            "Price": 5.1729948549863095e-8,
            "PriceInUSD": 0.000013206560512946174
          },
          "Sell": {
            "Amount": "5.400000000",
            "AmountInUSD": "1378.6100463867188",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
